Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BECOME
    BOX
    COLON
    CREATE
    DO
    DYN
    ENUM
    EXTERN
    FALSE
    FINAL
    IMPL
    MAIN
    MATCH
    MOD
    MOVE
    PRIV
    PUB
    REF
    RETURN
    SELF
    TRAIT
    TRUE
    TRY
    TYPE
    TYPEOF
    UNION
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    YIELD
    sELF

Grammar

Rule 0     S' -> start
Rule 1     start -> declaracao_variavel_externa
Rule 2     start -> declaracao_constante
Rule 3     start -> declaracao_funcao
Rule 4     start -> declaracao_variavel_externa start
Rule 5     start -> declaracao_constante start
Rule 6     start -> declaracao_funcao start
Rule 7     declaracao_variavel_externa -> STATIC ID ASSIGN expressao
Rule 8     declaracao_variavel_externa -> STATIC ID DOISPONTOS TIPO ASSIGN expressao
Rule 9     declaracao_constante -> CONST ID ASSIGN expressao
Rule 10    declaracao_constante -> CONST ID DOISPONTOS TIPO ASSIGN expressao
Rule 11    declaracao_variavel -> LET ID ASSIGN expressao
Rule 12    declaracao_variavel -> LET MUT ID ASSIGN expressao
Rule 13    declaracao_variavel -> LET ID DOISPONTOS TIPO ASSIGN expressao
Rule 14    declaracao_variavel -> LET MUT ID DOISPONTOS TIPO ASSIGN expressao
Rule 15    expressao -> expressao_com_bloco
Rule 16    expressao -> expressao_sem_bloco
Rule 17    expressao_com_bloco -> expressao_de_bloco
Rule 18    expressao_com_bloco -> expressao_de_loop
Rule 19    expressao_com_bloco -> expressao_de_if
Rule 20    expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY
Rule 21    declaracao -> SEMICOLON
Rule 22    declaracao -> expressao
Rule 23    expressao_de_loop -> expressao_loop_infinito
Rule 24    expressao_de_loop -> expressao_loop_predicado
Rule 25    expressao_de_loop -> expressao_loop_iterador
Rule 26    expressao_loop_infinito -> LOOP expressao_de_bloco
Rule 27    expressao_loop_predicado -> WHILE expressao_de_bloco
Rule 28    expressao_loop_iterador -> FOR ID IN expressao
Rule 29    expressao_parada -> BREAK
Rule 30    expressao_continue -> CONTINUE
Rule 31    expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco
Rule 32    expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if
Rule 33    declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN
Rule 34    parametros_da_funcao -> ID DOISPONTOS TIPO
Rule 35    tipo_de_retorno -> MINUS GREATER TIPO
Rule 36    expressao_sem_bloco -> literal_expression
Rule 37    expressao_sem_bloco -> group_expression
Rule 38    expressao_sem_bloco -> call_expression
